relative_path,size_bytes,sha256
work/03_FULL255_STATIC/cases/S044_SS/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S044_SS/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S044_SS/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S044_SS/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S044_SS/scripts/run_paired_static.py,44697,5ca92980465649d0fbe22776580d4112e592285a635fde17e56c2932299c5901
work/03_FULL255_STATIC/cases/S044_SS/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S044_SS/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/cases/S044_TT/STATUS.json,585,21df3d75064b548d0d5896fd133d34c7a3260bd2d7f911fbe4e3c361fcaa8d43
work/03_FULL255_STATIC/cases/S044_TT/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S044_TT/config/current_static_case.json,338,bcbc3796b31fa258ae2acaae9c1100f0c09debd224cdc4d4dbfc1ae5fac0da4c
work/03_FULL255_STATIC/cases/S044_TT/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S044_TT/config/frame_method_resolution.json,171,a3d3e2b698a61b20e08068cc441dc4fbfd48f44f8b3d46e673c6e78c3d7c1d12
work/03_FULL255_STATIC/cases/S044_TT/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S044_TT/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S044_TT/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S044_TT/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S044_TT/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S044_TT/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S044_TT/csv/conditioning_protocol_current_f2.csv,5927,6efe78c5c633c27fe256672423509b9377fbc2a885e64b7a0fadfd9df1714d9e
work/03_FULL255_STATIC/cases/S044_TT/csv/conditioning_protocol_current_f3.csv,8781,fb89f0874b6f88a1a29905abc6e7d6dd8ba47143b43e4a4fd8fd1f5f0e3db935
work/03_FULL255_STATIC/cases/S044_TT/csv/conditioning_threshold_comparison.csv,500,a301916800dc8d53953d609da00d0d047f7b7c069e31ddfb13386565b26a8fc9
work/03_FULL255_STATIC/cases/S044_TT/csv/current_full255_code_widths.csv,21303,21f9ed160ce624e95b40bd37bc43b5655fac5dd0155a68946a96ca3fda4c6901
work/03_FULL255_STATIC/cases/S044_TT/csv/current_full255_inl.csv,21397,c8ffc295ef509c0135759f1c0a7a4d017c1b1560e2955c1146cfe64a477cbb89
work/03_FULL255_STATIC/cases/S044_TT/csv/pilot_current_evaluations.csv,55620,e8f86686401ae2615893b02ba9c44aef8a249f864f9151821555c30682525df3
work/03_FULL255_STATIC/cases/S044_TT/csv/qualification_current_f2_transitions.csv,884,b94a1abf57e2fc47a1f9cecde78693d3b1c9e16e212217d9ee3cd135df7fb12a
work/03_FULL255_STATIC/cases/S044_TT/csv/qualification_current_f3_transitions.csv,884,828310bf55908614a422a37e503c56a2b5432c05796081b4cbfdf5db2d8bbfd5
work/03_FULL255_STATIC/cases/S044_TT/csv/qualification_evaluations.csv,25082,d9fbd25138d3f93004b45bbdf46758613109631ed177c3e689ef8e716c6c52c0
work/03_FULL255_STATIC/cases/S044_TT/csv/seed44_tt_full_static_transfer_curve.csv,10980,531d68f57548066524420c6da8fc29e3cbaa6ab9472d09e4caef79b5db2b1354
work/03_FULL255_STATIC/cases/S044_TT/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S044_TT/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S044_TT/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S044_TT/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S044_TT/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S044_TT/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S044_TT/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S044_TT/plots/seed44_tt_full_static_transfer_curve.pdf,34990,8fe7d2a90bda4a8ee0690316180f9fbf0d6f9407e8dd8e369f2965c5c8b2cedb
work/03_FULL255_STATIC/cases/S044_TT/plots/seed44_tt_full_static_transfer_curve.png,180332,1d1ed21b45e87b0ece0e53fea390c171550138d2a89cfab129d20fc11ad79271
work/03_FULL255_STATIC/cases/S044_TT/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S044_TT/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S044_TT/results/conditioning_method_qualification.json,1687,915888ddbd0f2b8b1904ce5f390b19e956e5a1d801ead037ba11c70496839778
work/03_FULL255_STATIC/cases/S044_TT/results/setup_audit.json,1270,1ecf43b2cc5a677abd6b4e0576c0180ecf18448e53a8824bb29eb93a7cda22a7
work/03_FULL255_STATIC/cases/S044_TT/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,837d1b789c9bc0b6d5010aa13bf94c0006ec7900f307bb25ea47088190e577bf
work/03_FULL255_STATIC/cases/S044_TT/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,993b4a2859c01301168df3a8aa65f59748a0ef78ad7a95bb458c262414feb0d1
work/03_FULL255_STATIC/cases/S044_TT/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,7e9a4824ffa8349be988b77db76c176d91894bd5d37a7fd246d76dcba6077313
work/03_FULL255_STATIC/cases/S044_TT/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
work/03_FULL255_STATIC/cases/S044_TT/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S044_TT/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S044_TT/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S044_TT/scripts/plot_seed44_tt_transfer.m,4607,3422bbb455d4a43b4ac27fbe35021d7baf7ba0baf23b52711fbcd94e9e25ca48
work/03_FULL255_STATIC/cases/S044_TT/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S044_TT/scripts/run_paired_static.py,44697,5ca92980465649d0fbe22776580d4112e592285a635fde17e56c2932299c5901
work/03_FULL255_STATIC/cases/S044_TT/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S044_TT/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/cases/S106_TT/STATUS.json,578,f65717a98070567cc5cd330292215f990e968ad01a2c5239f9d743531e4aebfc
work/03_FULL255_STATIC/cases/S106_TT/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S106_TT/config/current_static_case.json,339,9226c8354f7c47e749a62a35e230ffd873caeaa6910215875a967f97ae4a3b5f
work/03_FULL255_STATIC/cases/S106_TT/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S106_TT/config/frame_method_resolution.json,173,f817c6276534c8b6e928e7060287d4a7a6df8c3d72eebd1cdf583e40055e4787
work/03_FULL255_STATIC/cases/S106_TT/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S106_TT/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S106_TT/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S106_TT/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S106_TT/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S106_TT/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S106_TT/csv/current_full255_code_widths.csv,21515,984125b2562fff8ecb9b003afbc8b2327d4a4d832451651db8539ddf724e1d9b
work/03_FULL255_STATIC/cases/S106_TT/csv/current_full255_inl.csv,21491,3c9a40eb66989bf9306548de3e402b91ded436a4b920c161b7b5cf38e962dbc2
work/03_FULL255_STATIC/cases/S106_TT/csv/pilot_current_evaluations.csv,55620,6922ef9c2e31c0f5156a530fcc034217891f8fa13f82813014f7a26afa945b03
work/03_FULL255_STATIC/cases/S106_TT/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S106_TT/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S106_TT/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S106_TT/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S106_TT/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S106_TT/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S106_TT/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S106_TT/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S106_TT/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S106_TT/results/setup_audit.json,1271,1de6f6e20c6e1f527a7e2ded0034e0158da41d0cbfa34d4b92df1af806d641a5
work/03_FULL255_STATIC/cases/S106_TT/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,bc962a91fa634398bed90126d55f5dec40d280152be6c0ecc17a77518fa3c190
work/03_FULL255_STATIC/cases/S106_TT/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,69e4664bbf392e9e6a4837a6ae1cc326c1c0b725656387748e7acd96f252f83c
work/03_FULL255_STATIC/cases/S106_TT/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,aeec5b02c04aa75daffd5d74ad4cd5c397eb165ba06b56d43eb94b6d686ba0f7
work/03_FULL255_STATIC/cases/S106_TT/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
work/03_FULL255_STATIC/cases/S106_TT/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S106_TT/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S106_TT/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S106_TT/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S106_TT/scripts/run_paired_static.py,44697,5ca92980465649d0fbe22776580d4112e592285a635fde17e56c2932299c5901
work/03_FULL255_STATIC/cases/S106_TT/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S106_TT/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/cases/S116_TT/STATUS.json,578,a5b38e2b1862637bae73bc58a36680ff0d0ddfe3c0e02556d4be84c266834391
work/03_FULL255_STATIC/cases/S116_TT/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S116_TT/config/current_static_case.json,339,0e78e916e91e80e78222fdbd6f90058f2e7d2a99c538f109c25cd3e557ed01ba
work/03_FULL255_STATIC/cases/S116_TT/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S116_TT/config/frame_method_resolution.json,173,f817c6276534c8b6e928e7060287d4a7a6df8c3d72eebd1cdf583e40055e4787
work/03_FULL255_STATIC/cases/S116_TT/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S116_TT/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S116_TT/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S116_TT/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S116_TT/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S116_TT/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S116_TT/csv/current_full255_code_widths.csv,21454,2aafd455dde68af3bb9bdbd08fda76e1d8542e9e9210f9765b18d16dc38ba8eb
work/03_FULL255_STATIC/cases/S116_TT/csv/current_full255_inl.csv,21500,7b648913fffc95702a8077af290db0603f19f2afe78b288232e02f14ddae8aa8
work/03_FULL255_STATIC/cases/S116_TT/csv/pilot_current_evaluations.csv,54024,3d1090843d350b6b8793f33d37cb1ca3285f097531ea4f23fd3fb8c3c1e0a2e9
work/03_FULL255_STATIC/cases/S116_TT/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S116_TT/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S116_TT/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S116_TT/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S116_TT/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S116_TT/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S116_TT/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S116_TT/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S116_TT/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S116_TT/results/setup_audit.json,1271,ed5629034d33a12c25ba94c0346ab7387a943871fb504f2855575a4c9b4e355b
work/03_FULL255_STATIC/cases/S116_TT/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,34ce5c37486e78c07200f4aa997a2f4604c487396a83f530f90b35f6c7a79580
work/03_FULL255_STATIC/cases/S116_TT/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,221e52ec8888c3c90421f9c0ea0faa3a4220f5fcaf692620a29f022645a03681
work/03_FULL255_STATIC/cases/S116_TT/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,5945ed105dedc99075e7d20646d71c20f75ab2040972cfe1bfd0c640f1b32bcc
work/03_FULL255_STATIC/cases/S116_TT/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
work/03_FULL255_STATIC/cases/S116_TT/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S116_TT/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S116_TT/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S116_TT/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S116_TT/scripts/run_paired_static.py,44697,5ca92980465649d0fbe22776580d4112e592285a635fde17e56c2932299c5901
work/03_FULL255_STATIC/cases/S116_TT/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S116_TT/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/cases/S180_TT/STATUS.json,578,c37d21b908cb30ca0726925890d67394aabb41028881d1d5f62006bff51d2212
work/03_FULL255_STATIC/cases/S180_TT/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S180_TT/config/current_static_case.json,339,f4f26c7fe4246e5d6b8740e9e644deee55b0e47979471e400be6b8f8d8935ee2
work/03_FULL255_STATIC/cases/S180_TT/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S180_TT/config/frame_method_resolution.json,173,f817c6276534c8b6e928e7060287d4a7a6df8c3d72eebd1cdf583e40055e4787
work/03_FULL255_STATIC/cases/S180_TT/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S180_TT/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S180_TT/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S180_TT/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S180_TT/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S180_TT/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S180_TT/csv/current_full255_code_widths.csv,21461,64e01cbb4b98abcdd0817f8b51819b180a7a823955de3d5c82bbc25b7c435b84
work/03_FULL255_STATIC/cases/S180_TT/csv/current_full255_inl.csv,21506,1ca4ac85e5329b9ce36cba09c46638c81e1eb1ef4f2e0f2b8a807c2b2f24fa8c
work/03_FULL255_STATIC/cases/S180_TT/csv/pilot_current_evaluations.csv,54058,a7be29ff5b77055055ba7b633dd0f01c4af11fd6aa6d562b141b5b194d1b2d46
work/03_FULL255_STATIC/cases/S180_TT/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S180_TT/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S180_TT/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S180_TT/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S180_TT/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S180_TT/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S180_TT/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S180_TT/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S180_TT/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S180_TT/results/setup_audit.json,1271,fb2e28054f0f4bb54186683089c78b4e20968a20159c93ab27ddb84c71023fb3
work/03_FULL255_STATIC/cases/S180_TT/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,b9c03536868e6028ff1cf5b65e6cdb18852d4eebfb9afc9d0cf8d3b980455565
work/03_FULL255_STATIC/cases/S180_TT/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,03b3ed3afdfb1a03657d23de65c5ee462f47cbb302ddeeaded5f9aac6add7e79
work/03_FULL255_STATIC/cases/S180_TT/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,dc9adaf884c67ba636e3acccaa915d9e5d050aa2a14378dc3e5a4ee09a8e8610
work/03_FULL255_STATIC/cases/S180_TT/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
work/03_FULL255_STATIC/cases/S180_TT/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S180_TT/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S180_TT/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S180_TT/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S180_TT/scripts/run_paired_static.py,44697,5ca92980465649d0fbe22776580d4112e592285a635fde17e56c2932299c5901
work/03_FULL255_STATIC/cases/S180_TT/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S180_TT/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/results/queue_A_driver.log,14258,a7346a64f1bca02fde617c216b698e05cf2d1df2326f1fb5f6b6e36c48f39e57
