relative_path,size_bytes,sha256
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/result.yaml,971,7a43229343fd2b146b9f00014d400319ba256e1065dd5aa5d23404e988af7845
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/spiceinit/.spiceinit,71,aa4d1f24dcad2d1588e4c58dc16b55a8ef0fa4be008e9bd27164c540d00c0a5b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s116/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/.cache/matplotlib/fontlist-v390.json,69377,5b0fc0abed0989d819602b38cd7974db2a5712ff94d338438486d670ca58ec73
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/.spiceinit,71,cdd97143e564552aafd1c4667f0ef9682af698dca5646d2e23961905224bbf15
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/.xschem/recent_files,2388,1732775d9b318d9b35bbc846466c8e0541134457333b685883ca1ddb988c47e3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/cace/job.yaml,668,06a03ad2fe1e7238dd978368400fdeab413f9e16d82b86a02acf6bd02394f143
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/cace/templates/tb_job.sch,2823,43d1cc45f79cc527e162b4f1ec221acf9007658c943c25cc82a89deda619e09e
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/job_meta.json,774,e6f614cb84530589f91a87e2e964b722689c05db449caed4caf5d6d024d50a80
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/netlist/schematic/cace_job.spice,163,e33bd2d12c4b966a6a302ae5dfab62d702c802943340dc6be6b303aad87187cd
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/result.yaml,971,31e92afaaaf95017f5228fe7051c5593b3575dee6edfc78a464afa7d54e3758c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/spiceinit/.spiceinit,71,cdd97143e564552aafd1c4667f0ef9682af698dca5646d2e23961905224bbf15
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s128/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/.cache/matplotlib/fontlist-v390.json,69377,6853416063704822006bde06862129937b56fef656c97720483ff9a1aff6fddd
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/.xschem/recent_files,2388,afbb3846ebf31d36f20f247476ddc7500fac305791f6d85003928dfddf259d1b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/cace/job.yaml,668,34ed0a0b0b28d7b7dc0ae0f080e030d5141a4616d4f830eeab4756622a01ae78
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/cace/templates/tb_job.sch,2823,b04b07c9d5aed40ad15a43ad0c08c0fb351b12c9552056f4312692f78b303ce3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/job_meta.json,773,d9ea755c981904337011706647be4d6e0130059004655f2df39c6853bda86267
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/netlist/schematic/cace_job.spice,163,9e52f1b3ce92338092ec76be414b88a66abf99c3271e3851d957dc15a549bcb9
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/result.yaml,971,efbf248b64d2c7eef71707f4aadb83b6911867d3a077cbdd431a9e3d2a5569ad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/.cache/matplotlib/fontlist-v390.json,69377,d378d44a0448104d7c85328bb1ce7eb9443cd5558482aa23a7af1ed3b20772d9
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/.spiceinit,71,4cad9b71ca5c7dbfd92ad8e7f27a08d1383d0fccb65167355c13bbaee88441e6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/.xschem/recent_files,2386,2e5d1408a5a5a6804ffa1a68f791390602046509535d2c9d7280e4451070c0fb
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/cace/job.yaml,668,f42eed29604df9e7ee43fa2676d0df097c01dccfc7aa681a3542f6940a440e7e
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/cace/templates/tb_job.sch,2823,47863f5b660fd5e232034ee3472454168e2363b74e47800a4e17a288d0442366
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/job_meta.json,774,9fa098840cbc20ec476aecc21046f0eb71a42d27ada1f081a31107c1b9cf8080
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/netlist/schematic/cace_job.spice,163,46fa66b2457e1a6493b96ebaa0241997ac1fdeef48030c4580c713172dcb8c82
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/result.yaml,971,e8ab375631023fc5a4d5725f2dda76b93beb7fbead3d005944a43930fd6417a0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/spiceinit/.spiceinit,71,4cad9b71ca5c7dbfd92ad8e7f27a08d1383d0fccb65167355c13bbaee88441e6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s142/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/.cache/matplotlib/fontlist-v390.json,69377,b393ccf21c6dd8543201d0533860fbdf699f077fb568fa55b6803600f4d7b409
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/.spiceinit,71,871d0d2ead0b5976709022d0a8ac84a5c484fd6300917fe0b194066894dab8b3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/.xschem/recent_files,2388,adab852d2bff42691b7205c4ca9f5fb46bbd91dd4737f66e15b71d4e4a6ce154
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/cace/job.yaml,668,59eeec8609a7e65dde6c2993b4247a76a510eac502dcd16b9bd4cd7d1f93602c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/cace/templates/tb_job.sch,2823,ba3f48a2d3962e65ec1901d56cad87a01f4a6657b49e4c05f36cdc3cdbb61b5a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/job_meta.json,774,187b5b08859662959db222864386cc105d20974c8748fc700e4e8e4b154b607b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/netlist/schematic/cace_job.spice,163,8a4ebeddc30d92ca4fe089b36da5be87c4fc8d7dd02c04fd2b4617ea7ac3b462
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/result.yaml,971,39a32e4db1e0b0a8f207632acfbb2ba1c797f704397154b5af42355887fe9e18
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/spiceinit/.spiceinit,71,871d0d2ead0b5976709022d0a8ac84a5c484fd6300917fe0b194066894dab8b3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s182/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/.cache/matplotlib/fontlist-v390.json,69377,ac8c225b77b6286a603fa23000f14482882862226161be430d71f9e7be2a40ba
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/.spiceinit,71,ca36445e72c120247e64fae7458d55255321d753aec08b57e93b5d25cfe8b7e3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/.xschem/recent_files,2386,90d68e3d46cbf09e146eca74e3300813fc06753894fbd8e48fdd69df58bb3917
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/cace/job.yaml,668,b642be96cff97a2562dbc5414b4ef301752cb19dc00aa4f91dbef0db1c851e4b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/cace/templates/tb_job.sch,2823,36c86b528dd87c91a394feae02a0ec5bfae063a929d238c0d6dc1af6196a4fbb
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/job_meta.json,774,09e7f3d32037e0b2d6ba4ae360f2c1122bf37a2e6e6383d257a8ca7398cbab38
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/netlist/schematic/cace_job.spice,163,22a7905666fc88aec6cdf9aff72af4055f12acc207d4b8256e30d8161071f211
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/result.yaml,971,a6d0d7415dd58488287fb73e67ee0f79919ef71162b049be3e53d32d32b603db
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/spiceinit/.spiceinit,71,ca36445e72c120247e64fae7458d55255321d753aec08b57e93b5d25cfe8b7e3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s188/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/.cache/matplotlib/fontlist-v390.json,69377,3bb8d637ed126c3ba42cb2eb2c0f6492ae75ca48226f5f400b7877323b03839a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/.xschem/recent_files,2388,95e061de1c859096fb6201097549a4840ffb517606b0478d92f9a9842dbb8913
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/cace/job.yaml,668,2cfb6112049cd77cc5eb3022edcde8e897dfbdb69f008ddfc78eeeeb9a4895c4
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/cace/templates/tb_job.sch,2823,a9645a46a51c2af690fed26125418da8c97ca167dcbdb603db86b20f5c94ede5
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/job_meta.json,774,65d73bd8720b7a9e29bd74bdeefd758758176cf23a61217f670d74f2fd31d0af
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/netlist/schematic/cace_job.spice,163,667cda7b6eaf3f573356267ec717f6478d9314e5c204aba14096a59338b43a0a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/result.yaml,971,df67265fded50f7c17cb7596c77a5f1c91a4d8c81c9045fb5c31e8b2ec37b913
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/.cache/matplotlib/fontlist-v390.json,69377,f556e87c977133a710ec481d077da688589acb4ed36177b08a9d02c9e65d6e68
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/.spiceinit,71,7ccad1b2c88897d72ddcb58017dcae1bb556e564e05da115871d025fa2544715
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/.xschem/recent_files,2388,2901eac8d4407e3b828c8c1c0b36a7b049d013da01fe47d76db93b7d03bcab0f
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/cace/job.yaml,668,8f6d9c98c708d17fd8836f95e696deac343e7f9e8e9fd155108584bc4a8d38d1
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/cace/templates/tb_job.sch,2823,5aba0962ad756895a0274c44ee5abf412e113bdccf87b51eb4c28005456ccbb8
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/job_meta.json,774,4de77fa5177597f6a3c7c0a761d9fcfcdd1048a7258a3938642bfd02b0a48e9f
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/netlist/schematic/cace_job.spice,163,74ad3c55cede09522daf7bee5f8406a26859af344593d82122bda49803eba5de
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/result.yaml,971,be10b899f24e352809415d44e0adf83d433539d1bc797ce9f70ba90c49236d44
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/spiceinit/.spiceinit,71,7ccad1b2c88897d72ddcb58017dcae1bb556e564e05da115871d025fa2544715
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s190/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
manifests/block_job_manifest_pre_execution.csv,23236,a5755e8ff21018ca1accc6088c25d7a6c3772f644b9f41991760c6643e264b01
manifests/job_matrix_pre_execution.csv,4234,c86a9e3b34a8e28de9fa7fca33a4d036c300b1bf7bac6d75d924b5144d8d6f47
manifests/mc20_seed_manifest.csv,3434,cb8b7fc90e1c211e77b0e95c0b1ea18b9fa9f1dde2a3f6afc540153e7467386e
manifests/planned_job_matrix.csv,19836,b80215ca41a01eaed5e333c69bd4e0a198c49b95fa40cf8f25bf9d5597e830f0
manifests/smoke_job_matrix_pre_execution.csv,263,e61249bb9198540e572e3a348a32c6a6c15ea4496582930da219f384e5d45396
models/SAR_LOGIC_BEH_TT_3P3_27C,22628,f1fc99ff4fb0c43ec02a22719c9079247dc5f77d1aad0c90f2f49ec556d7e207
models/SAR_LOGIC_BEH_TT_3P3_27C.ivvp,24707,21b3c1deaf18c38f7df0449aef298f3391240290d96f0b04b483636fa5761165
models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
models/SAR_LOGIC_BEH_TT_3P3_27C.v,8528,6df2fd07da2cf65f21f4c8f514cdaf2f2d5ca84a4fb61d5df54a66738420ded3
models/SAR_LOGIC_BEH_TT_3P3_27C.va,13525,481ba49c308b598f842b914d0defbb9fd28c337f70fef162bc7d759109458a9a
models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
models/obj_dir/Vlng,244216,1eb1c33f44b759948675eb3aeead2234c4f859c378a19a1e1c144cd3a0a11aa9
models/obj_dir/Vlng.cpp,3768,ec1b88afbdeba6248d2f72ebde2839a46ff8a45a88c407d7d2afbbc09b7d91a3
models/obj_dir/Vlng.h,4037,3e4e10d242e5589c8e9a260fa279172e3d29b0e07e4d981141d264529df2368c
models/obj_dir/Vlng.mk,2309,5804490717ecfb7c96b221910e3edc76842c2226f36aa208550a044ef8c22696
models/obj_dir/Vlng__ALL.a,42614,8a96bd758d86bb902cf89b4b8317c282ca7b9cb687f7d63422ecfda95bfee32b
models/obj_dir/Vlng__ALL.cpp,252,970afa7c204d42a0a72313e62c93bb5165eafdee255c5a6b4178d8962c54799d
models/obj_dir/Vlng__ALL.d,645,76d9bd0c643740bcd33fbdc33653caa0fdf53e5944457bfefb2f4f383ece6273
models/obj_dir/Vlng__ALL.o,38824,484df69692e07771c0333ea9d662684b870082788411a142ddefbc20de70b6b2
models/obj_dir/Vlng__Syms.h,920,aeb6e7df227b939d4a20195740ac1aa2127408a4bcbcee2cd0e4f98b0fa27dbd
models/obj_dir/Vlng__Syms__Slow.cpp,852,1b944908094504e04580fca762fc59685e552f36e8f4c12fb7a2a234f2a69661
models/obj_dir/Vlng___024root.h,2115,18e7bbf88696d88d45faaf02488074948004525546ce5356cdcf52ee0713d35e
models/obj_dir/Vlng___024root__0.cpp,50855,debe12a0071c4499e6fde2d5bd50d4af6b6c0482a079240ae2452f94819bfe58
models/obj_dir/Vlng___024root__0__Slow.cpp,10776,967db0929949f9ac44f14e08d09997c895202eb2a1279370f1742628d71873a5
models/obj_dir/Vlng___024root__Slow.cpp,674,11f5fe9d02b86ebc4a1ee7c40bdb5268c2a171e029a5c7e862df4cc8ef03bb60
models/obj_dir/Vlng__pch.h,745,972b112d15bd0ce7e340a9c878e68245507fbff57439c854f9e61caf2fcf0d01
models/obj_dir/Vlng__ver.d,1647,f8a5eb40dacf64578f2580e9371cb4a464a9a6ac817a1ce4a02066f77595c088
models/obj_dir/Vlng__verFiles.dat,3856,4afd847216b409b3540e9d83e5c3e28bb289a675e31c69333b9b786862c880e7
models/obj_dir/Vlng_classes.mk,1636,315dde8243f844b56dfdfde4fc0dabe185a2728c2950497d05b849eceaf5b3d3
models/obj_dir/inouts.h,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/obj_dir/inputs.h,62,ef07e09ec40a2fa7a75e253ab26cdf0a4713c9c94704c13d84b214b7b32e6de6
models/obj_dir/outputs.h,488,566fa14722145e129a4b6e266c7696e14b7a6bce432e7fbb5a63256b8dfdea61
models/obj_dir/verilated.d,802,e57e6cd1350f68d70ceaf86c835a6cdb8c5b6e460600abc120d8d31cca333ccf
models/obj_dir/verilated.o,258264,ee3f787e3720eb885783c5c4b6adc1a0817db32b342ad0a811897d14c1c3e0eb
models/obj_dir/verilated_threads.d,487,2c83c57cbc4b44ca75dc0d8dd62b3979479b04d50661c959103aa5ebe95b6cdf
models/obj_dir/verilated_threads.o,62480,68d59b5013fbd2d2dd85ad7f0472d8723fefe216d716b50b88defa59d53ade09
models/obj_dir/verilated_timing.d,484,84694bb905620efd259ba20ccfb9b2495be47eb8a37e643c801536defcc870f5
models/obj_dir/verilated_timing.o,13320,f143b715f3324f9d1528cda064f0e1d2bbffbc3d0632ac67ef751ba0c6c6ed59
models/obj_dir/verilator_main.d,286,b0b6e8e5f987b23ad2ba55a746e4d14dc6c18be0e0196f0d1d41dd50cb5876c4
models/obj_dir/verilator_main.o,1368,94057ff1588bbff9205817b9b381c3442750c928acfe6205c7573c72b3f3c743
models/obj_dir/verilator_shim.d,650,6a3b73c1a56992eb3a5a161b21569989e1905082f803445517005d118c38f78c
models/obj_dir/verilator_shim.o,6768,3327836e14a15ae42c5a8b5de85e768e49ccf434171fec3bb20584b007ed8b4e
netlists/SAR_ADC_ANALOG_CORE_TT_BEH_NO_R6.spice,705,2742f5c503999fa816b5aafdf10d0716ab0ba124c977d0d47a3ddc1de8ddc9a8
netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
